mode: set
metrics/cmd/agent/main.go:16.13,17.30 1 0
metrics/internal/server/core/service/service.go:67.21,69.4 1 0
metrics/internal/server/core/service/service.go:70.3,71.17 2 0
metrics/internal/server/core/service/service.go:71.17,73.4 1 0
metrics/internal/server/core/service/service.go:74.3,74.21 1 0
metrics/internal/server/core/service/service.go:75.10,76.57 1 0
metrics/internal/server/core/service/service.go:81.114,83.16 2 1
metrics/internal/server/core/service/service.go:83.16,85.3 1 0
metrics/internal/server/core/service/service.go:86.2,86.21 1 1
metrics/internal/server/core/service/service.go:90.116,91.19 1 1
metrics/internal/server/core/service/service.go:92.20,94.17 2 1
metrics/internal/server/core/service/service.go:94.17,96.4 1 0
metrics/internal/server/core/service/service.go:97.3,102.17 2 1
metrics/internal/server/core/service/service.go:102.17,104.4 1 0
metrics/internal/server/core/service/service.go:105.3,105.21 1 1
metrics/internal/server/core/service/service.go:106.22,108.17 2 0
metrics/internal/server/core/service/service.go:108.17,110.4 1 0
metrics/internal/server/core/service/service.go:111.3,117.17 3 0
metrics/internal/server/core/service/service.go:117.17,119.4 1 0
metrics/internal/server/core/service/service.go:120.3,120.21 1 0
metrics/internal/server/core/service/service.go:121.10,122.57 1 0
metrics/internal/server/core/service/service.go:127.99,129.16 2 1
metrics/internal/server/core/service/service.go:129.16,131.3 1 0
metrics/internal/server/core/service/service.go:132.2,132.15 1 1
metrics/internal/server/core/service/service.go:133.20,135.20 2 1
metrics/internal/server/core/service/service.go:136.22,138.20 2 0
metrics/internal/server/core/service/service.go:139.10,140.43 1 0
metrics/internal/server/core/service/service.go:145.89,147.16 2 1
metrics/internal/server/core/service/service.go:147.16,149.3 1 0
metrics/internal/server/core/service/service.go:150.2,150.21 1 1
metrics/internal/server/core/service/service.go:154.58,156.16 2 0
metrics/internal/server/core/service/service.go:156.16,158.3 1 0
metrics/internal/server/core/service/service.go:159.2,159.12 1 0
metrics/internal/server/core/service/service.go:163.46,166.16 3 1
metrics/internal/server/core/service/service.go:166.16,168.3 1 0
metrics/internal/server/core/service/service.go:169.2,169.28 1 1
metrics/internal/server/core/service/service.go:169.28,171.3 1 1
metrics/internal/server/core/service/service.go:172.2,173.16 2 1
metrics/internal/server/core/service/service.go:173.16,175.3 1 0
metrics/internal/server/core/service/service.go:176.2,176.12 1 1
metrics/internal/server/core/service/service.go:180.46,182.16 2 1
metrics/internal/server/core/service/service.go:182.16,184.3 1 0
metrics/internal/server/core/service/service.go:185.2,185.28 1 1
metrics/internal/server/core/service/service.go:185.28,192.17 2 1
metrics/internal/server/core/service/service.go:192.17,194.4 1 0
metrics/internal/server/core/service/service.go:196.2,196.12 1 1
metrics/internal/server/logger/logger.go:11.37,13.16 2 0
metrics/internal/server/logger/logger.go:13.16,15.3 1 0
metrics/internal/server/logger/logger.go:16.2,19.16 4 0
metrics/internal/server/logger/logger.go:19.16,21.3 1 0
metrics/internal/server/logger/logger.go:22.2,23.12 2 0
metrics/internal/shared-kernel/retrying/retry.go:24.69,25.11 1 0
metrics/internal/shared-kernel/retrying/retry.go:26.9,27.25 1 0
metrics/internal/shared-kernel/retrying/retry.go:28.9,29.37 1 0
metrics/internal/shared-kernel/retrying/retry.go:30.10,31.47 1 0
metrics/internal/shared-kernel/retrying/retry.go:36.33,38.2 1 0
metrics/internal/shared-kernel/retrying/retry.go:46.88,49.16 2 0
metrics/internal/shared-kernel/retrying/retry.go:49.16,55.26 2 0
metrics/internal/shared-kernel/retrying/retry.go:55.26,57.5 1 0
metrics/internal/shared-kernel/retrying/retry.go:58.4,58.14 1 0
metrics/internal/shared-kernel/retrying/retry.go:60.38,62.77 2 0
metrics/internal/shared-kernel/retrying/retry.go:62.77,64.5 1 0
metrics/internal/shared-kernel/retrying/retry.go:65.4,65.16 1 0
metrics/internal/shared-kernel/retrying/retry.go:71.2,71.16 1 0
metrics/internal/shared-kernel/retrying/retry.go:71.16,74.3 2 0
metrics/internal/shared-kernel/retrying/retry.go:75.2,75.20 1 0
